date,special,prize1,prize2_1,prize2_2,prize3_1,prize3_2,prize3_3,prize3_4,prize3_5,prize3_6,prize4_1,prize4_2,prize4_3,prize4_4,prize5_1,prize5_2,prize5_3,prize5_4,prize5_5,prize5_6,prize6_1,prize6_2,prize6_3,prize7_1,prize7_2,prize7_3,prize7_4
2026-01-22,63,41,15,46,47,88,51,65,51,2,87,60,82,99,96,99,70,3,63,44,19,74,27,53,69,39,43
2026-01-23,22,13,92,4,10,49,71,67,71,29,4,15,12,73,27,14,92,44,89,60,84,17,2,77,19,86,10
2026-01-24,62,96,45,66,47,51,29,9,29,83,36,22,76,36,22,88,49,61,65,0,11,13,69,34,84,51,98
2026-01-25,30,60,25,19,80,19,38,44,38,30,2,91,62,35,23,19,83,71,36,52,89,40,71,33,97,86,63
2026-01-26,74,93,66,41,69,57,5,61,5,20,2,62,44,81,85,13,85,32,65,17,94,39,15,85,67,56,63
2026-01-27,80,81,59,70,22,19,62,20,62,29,41,20,34,10,22,43,92,30,62,29,33,14,72,22,20,16,61
2026-01-28,21,94,79,28,51,89,57,75,57,33,9,2,37,32,40,39,50,4,69,78,1,95,93,76,47,21,77
2026-01-29,14,90,80,95,54,7,76,29,76,75,94,93,51,35,67,94,26,51,19,82,6,0,71,81,87,60,32
2026-01-30,45,9,94,24,33,93,23,15,23,46,48,78,99,68,80,5,79,1,35,41,92,55,54,3,82,85,81
2026-01-31,54,5,85,14,10,75,20,22,20,44,82,76,37,47,7,56,40,49,79,58,13,58,81,77,51,67,47
2026-02-01,77,3,87,54,59,60,1,60,1,89,5,87,27,63,90,38,61,3,94,61,31,7,73,58,3,47,5
2026-02-02,61,58,59,85,45,12,96,28,96,54,17,62,91,81,82,39,98,12,12,76,15,83,55,23,7,74,6
2026-02-03,48,55,97,28,8,24,55,81,55,23,75,56,48,90,72,1,56,67,52,40,52,22,47,98,41,76,81
2026-02-04,17,20,15,73,90,42,59,70,59,99,91,10,34,39,58,82,25,32,44,49,48,71,69,65,60,30,88
2026-02-05,68,14,79,9,97,40,61,57,61,23,7,42,86,29,94,2,56,10,87,65,64,48,87,58,73,33,57
2026-02-06,33,78,43,97,77,9,92,27,92,66,56,23,79,57,25,91,58,38,42,26,62,20,81,5,61,18,50
2026-02-07,85,16,60,80,49,68,41,82,41,19,33,18,23,50,51,62,91,18,92,9,64,34,49,94,17,77,43
2026-02-08,77,61,12,0,10,95,61,91,61,32,21,17,49,45,13,11,67,89,89,34,3,32,10,35,36,38,4
2026-02-09,1,98,91,77,15,89,46,55,46,87,47,56,25,63,42,73,12,29,0,96,30,69,34,14,25,76,67
2026-02-10,90,87,85,85,85,91,98,2,98,77,19,78,4,99,53,59,68,19,63,67,32,3,23,59,55,14,61
2026-02-11,92,93,2,21,39,88,9,21,9,48,89,66,38,2,57,73,43,37,90,64,45,9,41,98,92,32,47
2026-02-12,75,41,75,29,23,53,57,53,57,59,94,73,94,63,46,32,72,59,8,23,90,20,7,81,50,16,10
2026-02-13,77,55,1,83,11,88,76,75,76,3,63,7,2,19,21,72,98,59,26,90,17,73,61,73,9,10,1
2026-02-14,30,22,34,40,4,60,37,7,37,35,34,80,13,55,91,37,89,68,27,54,15,81,57,18,9,60,86
2026-02-15,1,77,41,62,82,67,84,88,84,65,16,59,51,35,54,11,85,81,60,62,34,64,59,79,3,34,45
2026-02-20,81,16,37,25,64,63,77,25,77,13,36,66,93,92,90,89,41,92,80,83,86,74,50,75,42,9,81
2026-02-21,13,91,31,46,97,8,45,81,45,74,82,12,0,62,41,47,64,77,0,44,43,87,36,91,14,96,9
2026-02-22,12,88,1,14,4,55,5,9,5,16,17,73,8,57,85,95,92,17,90,48,3,14,87,30,88,9,33
2026-02-23,55,74,5,35,54,83,99,16,99,45,62,68,92,42,22,29,15,1,26,19,96,32,69,45,43,0,57
2026-02-24,37,69,52,49,22,28,97,23,97,94,78,85,54,13,89,10,4,30,80,71,44,4,15,95,36,37,42
2026-02-25,53,1,59,63,52,90,1,2,1,31,22,16,49,24,50,66,54,96,48,1,10,44,18,84,30,13,67
2026-02-26,8,53,73,33,58,28,51,51,51,56,50,1,94,8,60,8,67,56,30,98,9,8,52,50,41,65,99
2026-02-27,83,45,54,22,16,30,97,53,97,31,44,81,97,40,12,8,33,38,94,31,47,54,8,57,42,39,13
2026-02-28,91,59,26,7,27,45,17,86,17,68,7,64,47,35,38,16,93,41,24,77,94,95,72,65,82,97,9
2026-03-01,48,16,27,65,3,3,6,38,6,51,72,2,82,61,56,91,75,47,48,51,48,57,90,92,73,60,77
2026-03-02,57,45,4,90,96,17,79,5,79,45,7,49,20,81,83,24,73,41,30,35,5,97,8,45,61,98,0
2026-03-03,78,50,18,89,47,84,69,41,69,41,10,11,71,0,37,20,8,78,48,59,37,40,8,21,36,77,79
2026-03-04,19,45,50,41,51,91,42,92,42,67,9,37,62,15,42,31,73,13,60,72,95,39,58,5,26,91,35
2026-03-05,59,79,92,82,63,57,32,2,32,74,9,82,85,30,8,82,71,25,70,22,31,68,85,99,40,14,61
2026-03-06,49,50,44,79,66,88,78,81,78,51,32,65,58,46,85,92,94,11,45,94,54,10,40,14,71,85,1
2026-03-07,51,73,51,96,69,43,28,23,28,32,46,63,78,28,31,12,20,68,3,99,91,95,97,43,21,64,83
2026-03-08,36,75,24,47,35,5,83,89,83,62,19,98,52,38,62,91,47,27,29,53,87,65,84,74,27,24,42
2026-03-09,80,40,87,98,6,38,63,1,63,27,92,18,52,53,52,16,4,84,80,36,14,41,33,53,35,65,20
2026-03-10,42,58,50,28,56,99,2,43,2,9,84,60,79,50,62,99,2,91,10,84,77,90,27,37,95,78,51
2026-03-11,68,56,64,98,89,5,50,64,50,31,8,70,18,79,96,69,28,36,47,69,80,83,79,97,71,9,43
2026-03-12,24,30,32,9,37,17,64,93,64,96,4,6,41,10,7,38,91,45,66,30,70,56,27,90,8,64,59
2026-03-13,59,7,87,12,37,75,3,64,3,40,33,77,21,26,30,56,0,68,15,87,42,89,30,88,90,10,65
2026-03-14,48,83,23,27,44,28,3,36,3,86,96,78,0,68,31,87,94,38,41,47,14,87,21,52,55,92,91
2026-03-15,70,96,20,13,7,98,57,18,57,35,42,91,22,44,85,1,52,69,80,97,3,22,61,68,84,38,76
2026-03-16,52,46,58,74,30,77,88,3,88,46,95,34,84,64,74,26,56,51,35,87,57,33,52,47,50,39,28
2026-03-17,69,35,15,86,1,54,99,52,99,66,1,72,30,10,90,72,21,27,10,63,39,62,97,90,22,75,93
2026-03-18,87,70,74,81,60,63,85,75,85,33,8,80,95,25,64,98,81,57,91,66,30,24,99,57,16,30,29
2026-03-19,95,94,23,81,91,93,52,81,52,50,77,60,25,63,58,39,56,97,73,11,15,22,93,56,52,6,41
2026-03-20,24,83,90,46,24,0,78,15,78,2,27,90,16,88,81,1,91,17,9,93,36,62,64,57,44,80,32
2026-03-21,94,52,19,34,11,67,29,7,29,94,14,99,92,48,16,68,60,97,70,28,88,51,84,92,26,43,5
2026-03-22,46,21,4,18,90,82,73,43,73,49,97,6,52,16,61,91,62,38,33,13,65,54,13,80,11,24,39
2026-03-23,14,90,25,18,31,52,81,69,81,30,54,92,59,69,14,57,9,77,31,25,16,52,2,89,44,29,28
2026-03-24,29,31,36,62,81,70,45,80,45,99,63,20,23,91,2,21,24,73,90,13,64,9,75,7,96,47,40
2026-03-25,88,66,28,61,32,44,33,12,33,21,33,90,13,60,7,20,51,87,68,56,11,95,76,24,74,0,95
2026-03-26,93,94,52,87,85,14,92,18,92,62,66,28,2,36,2,87,10,82,99,27,51,96,36,11,95,82,49
2026-03-27,32,33,49,84,91,57,20,96,20,38,76,80,86,65,5,21,25,74,38,14,38,24,30,16,10,4,65
2026-03-28,22,43,38,34,83,40,97,88,97,9,4,11,55,69,94,27,25,64,43,91,88,58,85,9,61,76,18
2026-03-29,88,95,5,49,30,31,64,57,64,51,73,30,88,58,70,51,75,11,34,76,87,17,86,86,6,13,81
2026-03-30,64,65,23,1,61,46,11,31,11,27,3,62,92,33,61,19,28,77,40,38,76,13,28,20,34,7,62
2026-03-31,91,49,16,26,20,3,74,67,74,42,48,80,79,77,13,8,91,5,30,0,45,47,31,70,18,23,78
2026-04-01,66,8,55,11,38,21,79,2,79,74,58,17,76,2,90,21,9,51,55,79,55,51,28,37,16,52,20
2026-04-02,67,50,90,21,29,32,31,95,31,59,14,65,83,11,84,21,6,17,62,78,89,44,34,39,95,40,93
2026-04-03,44,91,58,60,61,24,36,52,36,91,87,75,94,76,98,54,60,97,55,44,80,9,42,86,15,29,54
2026-04-04,37,82,16,41,80,43,9,72,9,89,83,23,56,63,51,93,4,97,42,51,66,49,26,59,48,40,41
2026-04-05,55,40,70,52,49,59,99,34,99,61,69,9,31,78,98,30,69,25,58,34,7,68,25,41,61,73,89
2026-04-06,6,32,61,87,31,83,95,10,95,21,32,1,52,15,45,41,79,32,43,17,31,29,77,65,33,91,26
2026-04-07,82,29,91,83,38,8,95,93,95,86,25,59,31,92,13,22,70,92,36,47,5,77,36,85,72,10,77
2026-04-08,50,35,78,97,92,41,42,2,42,85,20,38,33,30,45,65,1,26,45,9,33,1,77,60,94,0,26
2026-04-09,25,49,12,14,32,64,60,18,60,94,30,39,4,73,79,37,95,69,8,53,53,56,41,32,41,72,84
2026-04-10,20,18,78,73,72,89,22,23,22,7,69,7,80,72,30,10,5,37,28,64,37,66,23,7,37,42,79
2026-04-11,4,3,33,57,59,98,20,74,20,17,68,62,44,31,73,50,49,30,70,13,97,94,80,57,71,16,80
2026-04-12,0,62,17,87,69,8,82,42,82,20,67,99,5,91,63,61,19,37,23,97,54,60,84,95,68,77,25
2026-04-13,38,9,60,60,14,46,51,9,51,20,14,26,0,82,99,64,48,45,13,11,36,89,68,20,19,10,2
2026-04-14,63,33,33,65,12,33,91,69,91,43,3,94,85,71,71,79,91,50,27,36,89,65,12,26,57,13,22
2026-04-15,14,68,49,78,30,28,55,65,55,32,89,71,20,10,18,72,68,8,58,75,10,26,2,65,59,88,93
2026-04-16,35,27,61,40,10,37,93,40,93,48,22,28,81,15,60,58,76,91,72,78,11,12,95,69,18,33,87
2026-04-17,55,14,63,77,60,37,66,92,66,81,5,71,17,92,11,88,60,79,72,76,6,91,51,30,27,13,77
2026-04-18,43,13,20,49,69,42,61,54,61,60,92,65,68,15,73,58,36,45,79,31,72,43,19,95,74,59,53
2026-04-19,25,16,98,64,14,45,54,81,54,70,69,44,94,59,62,47,13,93,3,16,29,55,25,82,87,8,16
2026-04-20,97,97,81,73,25,6,67,96,67,32,14,21,8,6,53,7,4,39,57,8,66,61,61,34,6,47,39
2026-04-21,76,42,79,65,25,75,99,79,99,83,13,31,10,34,40,76,36,96,93,74,95,82,21,9,13,22,95
2026-04-22,48,41,28,3,73,73,1,7,1,91,70,39,9,28,5,67,98,98,70,31,48,20,56,52,64,72,79
2026-04-23,39,91,58,7,5,86,19,1,19,21,96,84,54,42,2,44,63,61,96,31,39,20,91,22,63,99,57
2026-04-24,76,79,37,98,72,51,42,28,42,50,74,80,45,22,93,13,9,62,29,84,55,34,71,5,84,11,14
2026-04-25,17,50,96,12,42,48,94,6,94,11,90,69,74,15,35,99,27,66,43,55,30,66,9,27,99,57,39
2026-04-26,28,8,53,85,20,45,17,8,17,71,75,41,43,89,81,84,62,48,27,91,46,28,5,30,86,5,77
2026-04-27,59,64,4,85,97,11,45,49,45,56,98,94,70,73,27,60,81,28,47,93,85,31,68,34,46,28,71
2026-04-28,54,38,44,21,25,94,9,82,9,32,72,32,78,98,36,1,59,84,48,27,90,6,98,4,82,91,30
2026-04-29,69,20,44,28,42,75,36,66,36,41,87,84,39,87,17,50,24,60,55,48,77,58,12,72,46,69,18
2026-04-30,75,57,74,57,92,25,56,79,56,57,96,13,84,30,54,99,97,30,51,44,6,21,73,30,19,98,74
2026-05-01,37,96,55,9,27,64,19,42,19,25,14,32,81,91,51,59,54,71,82,27,55,22,35,48,39,79,46
2026-05-02,32,57,83,54,38,37,84,58,84,25,0,14,82,24,46,73,4,21,97,7,60,57,7,41,14,62,87
2026-05-03,64,78,54,48,95,57,23,28,23,27,87,32,57,84,44,54,40,37,91,48,6,90,94,68,88,24,59
2026-05-04,51,14,15,56,57,34,46,15,46,51,69,45,30,17,80,5,49,12,7,42,67,93,52,15,69,63,67
2026-05-05,12,66,91,5,86,88,68,88,68,98,29,61,17,34,66,10,97,14,98,47,68,91,71,37,44,31,50
2026-05-06,41,80,13,31,12,95,96,15,96,42,46,9,57,41,55,25,4,17,90,23,1,92,89,90,50,6,25
2026-05-07,40,51,94,2,49,29,29,53,29,99,21,30,65,50,71,83,72,14,50,97,56,25,61,15,40,45,66
2026-05-08,47,44,46,93,5,71,77,60,77,56,79,84,74,62,72,87,87,52,13,85,61,11,82,62,25,42,94
2026-05-09,92,52,23,53,10,65,66,83,66,17,96,13,47,50,79,67,92,95,37,64,81,42,10,5,96,86,45
2026-05-10,23,17,64,52,93,57,45,99,45,25,51,90,17,57,43,68,11,91,14,72,53,79,62,17,15,30,52
2026-05-11,17,57,10,83,66,8,74,74,74,23,46,21,69,16,97,83,89,91,52,73,10,6,74,80,18,44,56
2026-05-12,33,4,77,71,93,35,27,4,27,48,34,4,52,51,58,28,62,35,64,40,81,47,91,27,32,31,58
2026-05-13,38,61,55,14,9,49,48,3,48,60,80,89,91,46,16,46,22,47,74,15,12,75,8,33,90,99,83
2026-05-14,69,24,92,98,89,61,53,89,53,67,87,23,17,42,3,94,13,24,46,12,72,76,75,4,48,62,43
2026-05-15,94,92,16,54,65,70,98,31,98,31,50,98,51,14,40,21,91,7,19,46,88,14,42,49,47,9,33
2026-05-16,4,78,24,31,91,70,12,4,12,74,66,86,60,87,80,68,64,38,48,97,48,85,7,66,60,81,84
2026-05-17,84,6,63,69,25,36,51,19,51,10,76,12,35,16,88,3,18,32,73,35,56,71,83,9,51,22,93
2026-05-18,61,89,97,65,97,38,32,86,32,14,50,51,62,36,83,69,79,27,35,44,41,44,20,11,49,70,55
2026-05-19,54,6,23,31,73,40,85,85,85,22,95,67,13,53,57,86,55,62,34,52,92,74,46,62,18,17,87
2026-05-20,68,76,88,36,56,13,75,18,75,1,90,8,38,84,13,78,88,53,20,73,52,20,80,10,52,94,11
2026-05-21,85,60,0,13,85,5,85,13,85,12,27,28,61,68,16,13,50,9,37,5,30,86,94,38,54,95,74
2026-05-22,39,97,90,10,9,27,0,68,0,21,73,90,1,88,14,43,26,58,55,95,76,79,79,43,12,78,81
2026-05-23,21,5,31,94,73,26,68,28,68,86,36,25,55,45,11,52,48,86,58,92,72,8,81,84,36,85,26
2026-05-24,4,70,7,14,97,84,75,33,75,82,92,86,82,14,80,31,84,3,29,19,53,24,53,29,58,6,96
2026-05-25,81,54,20,1,28,67,2,10,2,21,14,12,22,66,71,65,44,32,87,56,50,28,63,90,43,83,96
2026-05-26,11,77,93,76,91,38,59,41,59,66,6,14,16,92,70,76,70,95,67,18,54,51,23,74,39,28,81
2026-05-27,13,73,81,93,96,66,63,97,63,36,33,7,2,40,19,11,12,54,72,94,40,50,13,45,27,16,15
2026-05-28,50,10,76,36,31,49,6,35,6,77,78,10,16,41,76,64,27,88,0,19,64,45,91,16,0,51,99
2026-05-29,54,49,45,51,84,28,71,55,71,34,10,95,18,57,46,21,98,29,41,10,98,78,18,17,16,66,83
2026-05-30,43,26,72,2,44,3,73,0,73,59,59,9,60,8,85,14,46,91,80,85,24,73,68,51,56,96,44
2026-05-31,42,40,78,90,57,17,63,31,63,97,17,29,83,59,81,50,12,23,3,66,20,52,59,73,39,81,84
2026-06-01,53,14,83,17,34,6,14,42,14,39,8,40,80,63,54,55,12,60,62,98,50,91,7,42,67,20,10
2026-06-02,23,92,65,43,79,55,21,31,21,41,92,37,54,26,39,38,21,67,55,44,34,25,30,32,59,83,87
2026-06-03,36,66,30,79,70,58,13,38,13,69,23,22,51,98,76,95,71,98,48,18,74,13,55,52,90,77,34
2026-06-04,83,72,1,94,78,85,75,92,75,30,7,18,58,16,19,74,96,24,72,73,46,45,90,33,52,80,16
2026-06-05,78,75,73,73,76,17,0,85,0,57,51,64,77,47,17,83,9,76,85,13,45,16,22,49,52,99,46
2026-06-06,65,80,42,66,48,72,1,8,1,66,84,78,21,51,90,71,58,13,38,68,6,75,77,53,32,69,52
2026-06-07,93,37,77,64,22,69,58,72,58,52,74,26,1,60,93,74,36,34,41,48,68,97,15,9,11,41,15
2026-06-08,5,99,82,5,63,76,84,59,84,28,98,80,18,35,80,56,25,66,74,70,31,92,69,31,21,61,7
2026-06-09,51,11,9,39,28,49,71,30,71,68,19,12,43,85,27,40,78,11,63,96,35,87,86,10,90,47,49
2026-06-10,8,74,91,21,46,14,37,36,37,37,21,84,99,48,0,27,69,58,52,41,56,18,30,52,13,5,7
2026-06-11,83,17,28,26,98,86,12,72,12,23,70,22,9,73,52,57,54,92,32,99,58,79,84,20,56,59,54
2026-06-12,89,5,91,67,20,87,48,96,48,44,23,44,15,0,38,23,14,2,28,32,63,69,96,76,89,26,47
2026-06-13,14,88,76,82,40,52,75,6,75,50,80,10,4,55,18,33,95,65,77,21,52,76,48,1,44,93,72
2026-06-14,0,71,85,83,39,70,45,13,45,7,12,12,79,24,0,37,37,6,0,74,69,31,2,48,99,69,38
2026-06-15,80,45,5,38,89,83,69,74,69,31,67,13,92,24,41,52,91,36,17,38,74,7,43,62,86,27,0
2026-06-16,84,29,58,75,65,23,72,48,72,62,55,44,1,29,23,28,86,3,96,46,10,36,84,11,59,55,70
2026-06-17,3,45,87,13,4,1,40,35,40,15,81,84,64,13,94,86,32,36,26,92,11,3,95,21,16,61,97
2026-06-18,32,75,36,41,37,26,83,55,83,6,23,83,60,55,91,65,30,91,86,96,27,71,24,33,8,5,68
2026-06-19,55,45,63,85,52,70,84,17,84,91,52,49,91,54,59,1,75,9,11,44,21,45,1,50,64,44,35
2026-06-20,60,59,15,94,67,41,17,95,17,52,96,57,42,79,67,6,19,89,3,5,61,38,13,96,76,85,68
2026-06-21,83,33,87,82,61,28,51,72,51,30,29,25,69,65,6,40,43,91,37,81,95,25,40,94,33,7,13
2026-06-22,36,50,75,16,58,81,60,65,60,88,85,22,89,40,46,81,63,89,83,64,92,6,32,92,54,23,47
2026-06-23,37,3,0,91,25,87,97,12,97,18,51,45,90,97,55,67,13,75,54,53,40,58,80,38,83,93,62
2026-06-24,51,59,7,67,93,57,69,6,69,12,55,55,47,58,37,53,5,43,86,88,2,38,63,98,54,66,21
2026-06-25,16,28,76,22,15,0,1,80,1,21,17,60,56,90,93,27,25,6,22,82,51,66,95,38,3,36,50
2026-06-26,4,32,9,89,99,92,95,47,95,91,47,67,34,76,45,32,92,84,87,99,92,88,46,32,75,34,7
2026-06-27,53,88,65,45,47,26,80,64,80,7,45,76,47,27,39,13,57,87,31,80,65,39,35,95,48,91,68
2026-06-28,52,49,43,27,30,83,42,19,42,43,60,98,96,49,4,54,93,84,11,7,6,73,14,85,41,55,36
2026-06-29,42,10,18,83,15,74,29,29,29,8,76,55,60,38,77,62,1,84,90,45,44,31,79,94,8,93,70
2026-06-30,68,51,73,30,80,31,25,3,25,68,92,60,37,42,32,82,26,95,17,27,59,77,12,33,90,97,12
2026-07-01,54,54,65,84,6,92,31,59,31,24,0,89,78,36,60,50,11,36,34,79,31,32,53,91,7,35,80
2026-07-02,39,33,48,15,52,22,31,38,31,51,15,49,11,89,73,96,50,40,19,8,59,24,70,59,78,33,70
2026-07-03,65,65,15,48,33,81,97,58,97,53,19,51,54,52,21,15,10,32,61,34,44,18,71,90,68,92,13
2026-07-04,87,48,8,74,79,14,27,20,27,4,87,60,83,79,27,47,8,45,6,55,78,37,22,73,54,87,91
2026-07-05,71,31,51,57,64,98,3,13,3,37,77,99,9,23,4,80,63,81,47,17,90,76,86,99,35,3,86
2026-07-06,97,3,28,23,79,34,83,77,83,70,55,95,4,29,86,83,36,32,99,15,71,56,56,30,55,89,20
2026-07-07,79,26,46,37,93,11,14,11,14,54,18,42,6,96,13,96,47,89,62,66,24,21,86,80,62,54,81
2026-07-08,89,99,41,73,37,80,0,77,0,41,79,0,80,27,87,67,78,20,87,90,71,7,26,20,1,81,19
2026-07-09,85,49,61,94,13,92,63,69,63,60,0,10,95,84,19,22,68,58,73,40,49,24,91,13,5,64,46
2026-07-10,67,60,37,81,62,66,36,45,36,61,50,19,53,83,54,13,82,34,27,94,16,2,43,96,20,31,73
2026-07-11,1,61,52,57,90,65,3,31,3,23,26,83,14,74,98,0,18,89,40,50,25,31,75,6,26,73,72
2026-07-12,94,6,20,58,9,50,8,23,8,36,62,11,40,65,33,19,40,71,17,37,56,69,34,59,34,5,62
2026-07-13,99,56,60,24,64,67,85,42,85,30,31,32,50,53,92,55,64,13,1,3,89,68,80,97,76,5,75
2026-07-14,47,64,46,33,92,75,86,66,86,48,88,17,57,10,19,82,90,49,89,79,74,12,99,68,39,5,75
